sequence,technique,name,minPts,maxDistance,algorithm,metric,method,weight,seed,nodeWeight,maxIter,randomState,numClusters
0,cloud,DBSCAN,2,10,auto,haversine,,,,,,,
1,cloud,DBSCAN,2,20,auto,haversine,,,,,,,
2,cloud,DBSCAN,2,30,auto,haversine,,,,,,,
3,cloud,DBSCAN,2,40,auto,haversine,,,,,,,
4,cloud,DBSCAN,2,50,auto,haversine,,,,,,,
5,cloud,DBSCAN,3,10,auto,haversine,,,,,,,
6,cloud,DBSCAN,3,20,auto,haversine,,,,,,,
7,cloud,DBSCAN,3,30,auto,haversine,,,,,,,
8,cloud,DBSCAN,3,40,auto,haversine,,,,,,,
9,cloud,DBSCAN,3,50,auto,haversine,,,,,,,
10,cloud,DBSCAN,4,10,auto,haversine,,,,,,,
11,cloud,DBSCAN,4,20,auto,haversine,,,,,,,
12,cloud,DBSCAN,4,30,auto,haversine,,,,,,,
13,cloud,DBSCAN,4,40,auto,haversine,,,,,,,
14,cloud,DBSCAN,4,50,auto,haversine,,,,,,,
15,cloud,DBSCAN,5,10,auto,haversine,,,,,,,
16,cloud,DBSCAN,5,20,auto,haversine,,,,,,,
17,cloud,DBSCAN,5,30,auto,haversine,,,,,,,
18,cloud,DBSCAN,5,40,auto,haversine,,,,,,,
19,cloud,DBSCAN,5,50,auto,haversine,,,,,,,
20,cloud,HDBSCAN,2,10,best,haversine,eom,,,,,,
21,cloud,HDBSCAN,2,20,best,haversine,eom,,,,,,
22,cloud,HDBSCAN,2,30,best,haversine,eom,,,,,,
23,cloud,HDBSCAN,2,40,best,haversine,eom,,,,,,
24,cloud,HDBSCAN,2,50,best,haversine,eom,,,,,,
25,cloud,HDBSCAN,3,10,best,haversine,eom,,,,,,
26,cloud,HDBSCAN,3,20,best,haversine,eom,,,,,,
27,cloud,HDBSCAN,3,30,best,haversine,eom,,,,,,
28,cloud,HDBSCAN,3,40,best,haversine,eom,,,,,,
29,cloud,HDBSCAN,3,50,best,haversine,eom,,,,,,
30,cloud,HDBSCAN,4,10,best,haversine,eom,,,,,,
31,cloud,HDBSCAN,4,20,best,haversine,eom,,,,,,
32,cloud,HDBSCAN,4,30,best,haversine,eom,,,,,,
33,cloud,HDBSCAN,4,40,best,haversine,eom,,,,,,
34,cloud,HDBSCAN,4,50,best,haversine,eom,,,,,,
35,cloud,HDBSCAN,5,10,best,haversine,eom,,,,,,
36,cloud,HDBSCAN,5,20,best,haversine,eom,,,,,,
37,cloud,HDBSCAN,5,30,best,haversine,eom,,,,,,
38,cloud,HDBSCAN,5,40,best,haversine,eom,,,,,,
39,cloud,HDBSCAN,5,50,best,haversine,eom,,,,,,
40,cloud,HDBSCAN,2,10,best,haversine,leaf,,,,,,
41,cloud,HDBSCAN,2,20,best,haversine,leaf,,,,,,
42,cloud,HDBSCAN,2,30,best,haversine,leaf,,,,,,
43,cloud,HDBSCAN,2,40,best,haversine,leaf,,,,,,
44,cloud,HDBSCAN,2,50,best,haversine,leaf,,,,,,
45,cloud,HDBSCAN,3,10,best,haversine,leaf,,,,,,
46,cloud,HDBSCAN,3,20,best,haversine,leaf,,,,,,
47,cloud,HDBSCAN,3,30,best,haversine,leaf,,,,,,
48,cloud,HDBSCAN,3,40,best,haversine,leaf,,,,,,
49,cloud,HDBSCAN,3,50,best,haversine,leaf,,,,,,
50,cloud,HDBSCAN,4,10,best,haversine,leaf,,,,,,
51,cloud,HDBSCAN,4,20,best,haversine,leaf,,,,,,
52,cloud,HDBSCAN,4,30,best,haversine,leaf,,,,,,
53,cloud,HDBSCAN,4,40,best,haversine,leaf,,,,,,
54,cloud,HDBSCAN,4,50,best,haversine,leaf,,,,,,
55,cloud,HDBSCAN,5,10,best,haversine,leaf,,,,,,
56,cloud,HDBSCAN,5,20,best,haversine,leaf,,,,,,
57,cloud,HDBSCAN,5,30,best,haversine,leaf,,,,,,
58,cloud,HDBSCAN,5,40,best,haversine,leaf,,,,,,
59,cloud,HDBSCAN,5,50,best,haversine,leaf,,,,,,
60,cloud,OPTICS,2,10,auto,haversine,xi,,,,,,
61,cloud,OPTICS,2,20,auto,haversine,xi,,,,,,
62,cloud,OPTICS,2,30,auto,haversine,xi,,,,,,
63,cloud,OPTICS,2,40,auto,haversine,xi,,,,,,
64,cloud,OPTICS,2,50,auto,haversine,xi,,,,,,
65,cloud,OPTICS,3,10,auto,haversine,xi,,,,,,
66,cloud,OPTICS,3,20,auto,haversine,xi,,,,,,
67,cloud,OPTICS,3,30,auto,haversine,xi,,,,,,
68,cloud,OPTICS,3,40,auto,haversine,xi,,,,,,
69,cloud,OPTICS,3,50,auto,haversine,xi,,,,,,
70,cloud,OPTICS,4,10,auto,haversine,xi,,,,,,
71,cloud,OPTICS,4,20,auto,haversine,xi,,,,,,
72,cloud,OPTICS,4,30,auto,haversine,xi,,,,,,
73,cloud,OPTICS,4,40,auto,haversine,xi,,,,,,
74,cloud,OPTICS,4,50,auto,haversine,xi,,,,,,
75,cloud,OPTICS,5,10,auto,haversine,xi,,,,,,
76,cloud,OPTICS,5,20,auto,haversine,xi,,,,,,
77,cloud,OPTICS,5,30,auto,haversine,xi,,,,,,
78,cloud,OPTICS,5,40,auto,haversine,xi,,,,,,
79,cloud,OPTICS,5,50,auto,haversine,xi,,,,,,
80,cloud,OPTICS,2,10,auto,haversine,dbscan,,,,,,
81,cloud,OPTICS,2,20,auto,haversine,dbscan,,,,,,
82,cloud,OPTICS,2,30,auto,haversine,dbscan,,,,,,
83,cloud,OPTICS,2,40,auto,haversine,dbscan,,,,,,
84,cloud,OPTICS,2,50,auto,haversine,dbscan,,,,,,
85,cloud,OPTICS,3,10,auto,haversine,dbscan,,,,,,
86,cloud,OPTICS,3,20,auto,haversine,dbscan,,,,,,
87,cloud,OPTICS,3,30,auto,haversine,dbscan,,,,,,
88,cloud,OPTICS,3,40,auto,haversine,dbscan,,,,,,
89,cloud,OPTICS,3,50,auto,haversine,dbscan,,,,,,
90,cloud,OPTICS,4,10,auto,haversine,dbscan,,,,,,
91,cloud,OPTICS,4,20,auto,haversine,dbscan,,,,,,
92,cloud,OPTICS,4,30,auto,haversine,dbscan,,,,,,
93,cloud,OPTICS,4,40,auto,haversine,dbscan,,,,,,
94,cloud,OPTICS,4,50,auto,haversine,dbscan,,,,,,
95,cloud,OPTICS,5,10,auto,haversine,dbscan,,,,,,
96,cloud,OPTICS,5,20,auto,haversine,dbscan,,,,,,
97,cloud,OPTICS,5,30,auto,haversine,dbscan,,,,,,
98,cloud,OPTICS,5,40,auto,haversine,dbscan,,,,,,
99,cloud,OPTICS,5,50,auto,haversine,dbscan,,,,,,
100,cloud,AFFINITYPROPAGATION,2,10,,precomputed,,,,,300,5,
101,cloud,AFFINITYPROPAGATION,2,20,,precomputed,,,,,300,5,
102,cloud,AFFINITYPROPAGATION,2,30,,precomputed,,,,,300,5,
103,cloud,AFFINITYPROPAGATION,2,40,,precomputed,,,,,300,5,
104,cloud,AFFINITYPROPAGATION,2,50,,precomputed,,,,,300,5,
105,cloud,AFFINITYPROPAGATION,3,10,,precomputed,,,,,300,5,
106,cloud,AFFINITYPROPAGATION,3,20,,precomputed,,,,,300,5,
107,cloud,AFFINITYPROPAGATION,3,30,,precomputed,,,,,300,5,
108,cloud,AFFINITYPROPAGATION,3,40,,precomputed,,,,,300,5,
109,cloud,AFFINITYPROPAGATION,3,50,,precomputed,,,,,300,5,
110,cloud,AFFINITYPROPAGATION,4,10,,precomputed,,,,,300,5,
111,cloud,AFFINITYPROPAGATION,4,20,,precomputed,,,,,300,5,
112,cloud,AFFINITYPROPAGATION,4,30,,precomputed,,,,,300,5,
113,cloud,AFFINITYPROPAGATION,4,40,,precomputed,,,,,300,5,
114,cloud,AFFINITYPROPAGATION,4,50,,precomputed,,,,,300,5,
115,cloud,AFFINITYPROPAGATION,5,10,,precomputed,,,,,300,5,
116,cloud,AFFINITYPROPAGATION,5,20,,precomputed,,,,,300,5,
117,cloud,AFFINITYPROPAGATION,5,30,,precomputed,,,,,300,5,
118,cloud,AFFINITYPROPAGATION,5,40,,precomputed,,,,,300,5,
119,cloud,AFFINITYPROPAGATION,5,50,,precomputed,,,,,300,5,
120,cloud,MEANSHIFT,2,10,,haversine,,,,,300,,
121,cloud,MEANSHIFT,2,20,,haversine,,,,,300,,
122,cloud,MEANSHIFT,2,30,,haversine,,,,,300,,
123,cloud,MEANSHIFT,2,40,,haversine,,,,,300,,
124,cloud,MEANSHIFT,2,50,,haversine,,,,,300,,
125,cloud,MEANSHIFT,3,10,,haversine,,,,,300,,
126,cloud,MEANSHIFT,3,20,,haversine,,,,,300,,
127,cloud,MEANSHIFT,3,30,,haversine,,,,,300,,
128,cloud,MEANSHIFT,3,40,,haversine,,,,,300,,
129,cloud,MEANSHIFT,3,50,,haversine,,,,,300,,
130,cloud,MEANSHIFT,4,10,,haversine,,,,,300,,
131,cloud,MEANSHIFT,4,20,,haversine,,,,,300,,
132,cloud,MEANSHIFT,4,30,,haversine,,,,,300,,
133,cloud,MEANSHIFT,4,40,,haversine,,,,,300,,
134,cloud,MEANSHIFT,4,50,,haversine,,,,,300,,
135,cloud,MEANSHIFT,5,10,,haversine,,,,,300,,
136,cloud,MEANSHIFT,5,20,,haversine,,,,,300,,
137,cloud,MEANSHIFT,5,30,,haversine,,,,,300,,
138,cloud,MEANSHIFT,5,40,,haversine,,,,,300,,
139,cloud,MEANSHIFT,5,50,,haversine,,,,,300,,
140,cloud,BIRCH,2,10,,haversine,,,,,,,
141,cloud,BIRCH,2,20,,haversine,,,,,,,
142,cloud,BIRCH,2,30,,haversine,,,,,,,
143,cloud,BIRCH,2,40,,haversine,,,,,,,
144,cloud,BIRCH,2,50,,haversine,,,,,,,
145,cloud,BIRCH,3,10,,haversine,,,,,,,
146,cloud,BIRCH,3,20,,haversine,,,,,,,
147,cloud,BIRCH,3,30,,haversine,,,,,,,
148,cloud,BIRCH,3,40,,haversine,,,,,,,
149,cloud,BIRCH,3,50,,haversine,,,,,,,
150,cloud,BIRCH,4,10,,haversine,,,,,,,
151,cloud,BIRCH,4,20,,haversine,,,,,,,
152,cloud,BIRCH,4,30,,haversine,,,,,,,
153,cloud,BIRCH,4,40,,haversine,,,,,,,
154,cloud,BIRCH,4,50,,haversine,,,,,,,
155,cloud,BIRCH,5,10,,haversine,,,,,,,
156,cloud,BIRCH,5,20,,haversine,,,,,,,
157,cloud,BIRCH,5,30,,haversine,,,,,,,
158,cloud,BIRCH,5,40,,haversine,,,,,,,
159,cloud,BIRCH,5,50,,haversine,,,,,,,
160,graph,GREEDY,2,10,,haversine,,,random,,,,
161,graph,GREEDY,2,20,,haversine,,,random,,,,
162,graph,GREEDY,2,30,,haversine,,,random,,,,
163,graph,GREEDY,2,40,,haversine,,,random,,,,
164,graph,GREEDY,2,50,,haversine,,,random,,,,
165,graph,GREEDY,3,10,,haversine,,,random,,,,
166,graph,GREEDY,3,20,,haversine,,,random,,,,
167,graph,GREEDY,3,30,,haversine,,,random,,,,
168,graph,GREEDY,3,40,,haversine,,,random,,,,
169,graph,GREEDY,3,50,,haversine,,,random,,,,
170,graph,GREEDY,4,10,,haversine,,,random,,,,
171,graph,GREEDY,4,20,,haversine,,,random,,,,
172,graph,GREEDY,4,30,,haversine,,,random,,,,
173,graph,GREEDY,4,40,,haversine,,,random,,,,
174,graph,GREEDY,4,50,,haversine,,,random,,,,
175,graph,GREEDY,5,10,,haversine,,,random,,,,
176,graph,GREEDY,5,20,,haversine,,,random,,,,
177,graph,GREEDY,5,30,,haversine,,,random,,,,
178,graph,GREEDY,5,40,,haversine,,,random,,,,
179,graph,GREEDY,5,50,,haversine,,,random,,,,
180,graph,GREEDY,2,10,,haversine,,,int,,,,
181,graph,GREEDY,2,20,,haversine,,,int,,,,
182,graph,GREEDY,2,30,,haversine,,,int,,,,
183,graph,GREEDY,2,40,,haversine,,,int,,,,
184,graph,GREEDY,2,50,,haversine,,,int,,,,
185,graph,GREEDY,3,10,,haversine,,,int,,,,
186,graph,GREEDY,3,20,,haversine,,,int,,,,
187,graph,GREEDY,3,30,,haversine,,,int,,,,
188,graph,GREEDY,3,40,,haversine,,,int,,,,
189,graph,GREEDY,3,50,,haversine,,,int,,,,
190,graph,GREEDY,4,10,,haversine,,,int,,,,
191,graph,GREEDY,4,20,,haversine,,,int,,,,
192,graph,GREEDY,4,30,,haversine,,,int,,,,
193,graph,GREEDY,4,40,,haversine,,,int,,,,
194,graph,GREEDY,4,50,,haversine,,,int,,,,
195,graph,GREEDY,5,10,,haversine,,,int,,,,
196,graph,GREEDY,5,20,,haversine,,,int,,,,
197,graph,GREEDY,5,30,,haversine,,,int,,,,
198,graph,GREEDY,5,40,,haversine,,,int,,,,
199,graph,GREEDY,5,50,,haversine,,,int,,,,
200,graph,ASYNC-LPA,2,10,,,,distance,random,,,,
201,graph,ASYNC-LPA,2,20,,,,distance,random,,,,
202,graph,ASYNC-LPA,2,30,,,,distance,random,,,,
203,graph,ASYNC-LPA,2,40,,,,distance,random,,,,
204,graph,ASYNC-LPA,2,50,,,,distance,random,,,,
205,graph,ASYNC-LPA,3,10,,,,distance,random,,,,
206,graph,ASYNC-LPA,3,20,,,,distance,random,,,,
207,graph,ASYNC-LPA,3,30,,,,distance,random,,,,
208,graph,ASYNC-LPA,3,40,,,,distance,random,,,,
209,graph,ASYNC-LPA,3,50,,,,distance,random,,,,
210,graph,ASYNC-LPA,4,10,,,,distance,random,,,,
211,graph,ASYNC-LPA,4,20,,,,distance,random,,,,
212,graph,ASYNC-LPA,4,30,,,,distance,random,,,,
213,graph,ASYNC-LPA,4,40,,,,distance,random,,,,
214,graph,ASYNC-LPA,4,50,,,,distance,random,,,,
215,graph,ASYNC-LPA,5,10,,,,distance,random,,,,
216,graph,ASYNC-LPA,5,20,,,,distance,random,,,,
217,graph,ASYNC-LPA,5,30,,,,distance,random,,,,
218,graph,ASYNC-LPA,5,40,,,,distance,random,,,,
219,graph,ASYNC-LPA,5,50,,,,distance,random,,,,
220,graph,LPC,2,10,,,,,,,,,
221,graph,LPC,2,20,,,,,,,,,
222,graph,LPC,2,30,,,,,,,,,
223,graph,LPC,2,40,,,,,,,,,
224,graph,LPC,2,50,,,,,,,,,
225,graph,LPC,3,10,,,,,,,,,
226,graph,LPC,3,20,,,,,,,,,
227,graph,LPC,3,30,,,,,,,,,
228,graph,LPC,3,40,,,,,,,,,
229,graph,LPC,3,50,,,,,,,,,
230,graph,LPC,4,10,,,,,,,,,
231,graph,LPC,4,20,,,,,,,,,
232,graph,LPC,4,30,,,,,,,,,
233,graph,LPC,4,40,,,,,,,,,
234,graph,LPC,4,50,,,,,,,,,
235,graph,LPC,5,10,,,,,,,,,
236,graph,LPC,5,20,,,,,,,,,
237,graph,LPC,5,30,,,,,,,,,
238,graph,LPC,5,40,,,,,,,,,
239,graph,LPC,5,50,,,,,,,,,
240,graph,GIRVAN-NEWMAN,2,10,,,,,,,,,
241,graph,GIRVAN-NEWMAN,2,20,,,,,,,,,
242,graph,GIRVAN-NEWMAN,2,30,,,,,,,,,
243,graph,GIRVAN-NEWMAN,2,40,,,,,,,,,
244,graph,GIRVAN-NEWMAN,2,50,,,,,,,,,
245,graph,GIRVAN-NEWMAN,3,10,,,,,,,,,
246,graph,GIRVAN-NEWMAN,3,20,,,,,,,,,
247,graph,GIRVAN-NEWMAN,3,30,,,,,,,,,
248,graph,GIRVAN-NEWMAN,3,40,,,,,,,,,
249,graph,GIRVAN-NEWMAN,3,50,,,,,,,,,
250,graph,GIRVAN-NEWMAN,4,10,,,,,,,,,
251,graph,GIRVAN-NEWMAN,4,20,,,,,,,,,
252,graph,GIRVAN-NEWMAN,4,30,,,,,,,,,
253,graph,GIRVAN-NEWMAN,4,40,,,,,,,,,
254,graph,GIRVAN-NEWMAN,4,50,,,,,,,,,
255,graph,GIRVAN-NEWMAN,5,10,,,,,,,,,
256,graph,GIRVAN-NEWMAN,5,20,,,,,,,,,
257,graph,GIRVAN-NEWMAN,5,30,,,,,,,,,
258,graph,GIRVAN-NEWMAN,5,40,,,,,,,,,
259,graph,GIRVAN-NEWMAN,5,50,,,,,,,,,
280,cloud,AGGLOMERATIVE,2,10,,precomputed,,,,,,,
281,cloud,AGGLOMERATIVE,2,20,,precomputed,,,,,,,
282,cloud,AGGLOMERATIVE,2,30,,precomputed,,,,,,,
283,cloud,AGGLOMERATIVE,2,40,,precomputed,,,,,,,
284,cloud,AGGLOMERATIVE,2,50,,precomputed,,,,,,,
285,cloud,AGGLOMERATIVE,3,10,,precomputed,,,,,,,
286,cloud,AGGLOMERATIVE,3,20,,precomputed,,,,,,,
287,cloud,AGGLOMERATIVE,3,30,,precomputed,,,,,,,
288,cloud,AGGLOMERATIVE,3,40,,precomputed,,,,,,,
289,cloud,AGGLOMERATIVE,3,50,,precomputed,,,,,,,
290,cloud,AGGLOMERATIVE,4,10,,precomputed,,,,,,,
291,cloud,AGGLOMERATIVE,4,20,,precomputed,,,,,,,
292,cloud,AGGLOMERATIVE,4,30,,precomputed,,,,,,,
293,cloud,AGGLOMERATIVE,4,40,,precomputed,,,,,,,
294,cloud,AGGLOMERATIVE,4,50,,precomputed,,,,,,,
295,cloud,AGGLOMERATIVE,5,10,,precomputed,,,,,,,
296,cloud,AGGLOMERATIVE,5,20,,precomputed,,,,,,,
297,cloud,AGGLOMERATIVE,5,30,,precomputed,,,,,,,
298,cloud,AGGLOMERATIVE,5,40,,precomputed,,,,,,,
299,cloud,AGGLOMERATIVE,5,50,,precomputed,,,,,,,
300,cloud,KMEANS,2,10,,haversine,,,,,300,5,10
301,cloud,KMEANS,2,20,,haversine,,,,,300,5,10
302,cloud,KMEANS,2,30,,haversine,,,,,300,5,10
303,cloud,KMEANS,2,40,,haversine,,,,,300,5,10
304,cloud,KMEANS,2,50,,haversine,,,,,300,5,10
305,cloud,KMEANS,3,10,,haversine,,,,,300,5,10
306,cloud,KMEANS,3,20,,haversine,,,,,300,5,10
307,cloud,KMEANS,3,30,,haversine,,,,,300,5,10
308,cloud,KMEANS,3,40,,haversine,,,,,300,5,10
309,cloud,KMEANS,3,50,,haversine,,,,,300,5,10
310,cloud,KMEANS,4,10,,haversine,,,,,300,5,10
311,cloud,KMEANS,4,20,,haversine,,,,,300,5,10
312,cloud,KMEANS,4,30,,haversine,,,,,300,5,10
313,cloud,KMEANS,4,40,,haversine,,,,,300,5,10
314,cloud,KMEANS,4,50,,haversine,,,,,300,5,10
315,cloud,KMEANS,5,10,,haversine,,,,,300,5,10
316,cloud,KMEANS,5,20,,haversine,,,,,300,5,10
317,cloud,KMEANS,5,30,,haversine,,,,,300,5,10
318,cloud,KMEANS,5,40,,haversine,,,,,300,5,10
319,cloud,KMEANS,5,50,,haversine,,,,,300,5,10
320,cloud,SPECTRAL,2,10,discretize,precomputed,lobpcg,,,,,0,13
321,cloud,SPECTRAL,2,20,discretize,precomputed,lobpcg,,,,,0,13
322,cloud,SPECTRAL,2,30,discretize,precomputed,lobpcg,,,,,0,13
323,cloud,SPECTRAL,2,40,discretize,precomputed,lobpcg,,,,,0,13
324,cloud,SPECTRAL,2,50,discretize,precomputed,lobpcg,,,,,0,13
325,cloud,SPECTRAL,3,10,discretize,precomputed,lobpcg,,,,,0,13
326,cloud,SPECTRAL,3,20,discretize,precomputed,lobpcg,,,,,0,13
327,cloud,SPECTRAL,3,30,discretize,precomputed,lobpcg,,,,,0,13
328,cloud,SPECTRAL,3,40,discretize,precomputed,lobpcg,,,,,0,13
329,cloud,SPECTRAL,3,50,discretize,precomputed,lobpcg,,,,,0,13
330,cloud,SPECTRAL,4,10,discretize,precomputed,lobpcg,,,,,0,13
331,cloud,SPECTRAL,4,20,discretize,precomputed,lobpcg,,,,,0,13
332,cloud,SPECTRAL,4,30,discretize,precomputed,lobpcg,,,,,0,13
333,cloud,SPECTRAL,4,40,discretize,precomputed,lobpcg,,,,,0,13
334,cloud,SPECTRAL,4,50,discretize,precomputed,lobpcg,,,,,0,13
335,cloud,SPECTRAL,5,10,discretize,precomputed,lobpcg,,,,,0,13
336,cloud,SPECTRAL,5,20,discretize,precomputed,lobpcg,,,,,0,13
337,cloud,SPECTRAL,5,30,discretize,precomputed,lobpcg,,,,,0,13
338,cloud,SPECTRAL,5,40,discretize,precomputed,lobpcg,,,,,0,13
339,cloud,SPECTRAL,5,50,discretize,precomputed,lobpcg,,,,,0,13
