Sequence,technique,name,minPts,maxDistance,algorithm,metric,method,weight,seed,nodeWeight,maxIter,randomState,numClusters
0,cloud,DBSCAN,3.00,30,auto,haversine,,,,,,,
1,cloud,HDBSCAN,4.00,40,best,haversine,leaf,,,,,,
2,cloud,OPTICS,2.00,50,,haversine,xi,,,,,,
3,cloud,KMEANS,3.00,30,,haversine,,,,,300,5,20
4,cloud,AFFINITYPROPAGATION,4.00,40,,haversine,,,,,,,
5,cloud,MEANSHIFT,3.00,30,,haversine,,,,,300,,
6,cloud,DENCLUE,4.00,30,,haversine,,,,,,,
7,cloud,BIRCH,2.00,20,,haversine,,,,,,,
8,graph,GREEDY,3.00,50,,haversine,,,random,,,,
9,graph,ASYNC-LPA,3.00,30,,haversine,,,,,,,
10,graph,LPC,4.00,40,,haversine,,,,,,,
11,graph,NAIVE-GREEDY,3.00,30,,haversine,,,,,,,
12,graph,LUKES,4.00,30,,haversine,,,,,,,
13,graph,ASYNC-FLUID,2.00,20,,haversine,,,,,200,,
14,graph,GIRVAN-NEWMAN,3.00,50,,haversine,,,,,,,
